## main
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2019-03-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2020-05-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudfront/2020-05-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudhsm/2014-05-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudhsm/2014-05-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudhsmv2/2017-04-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudhsmv2/2017-04-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudsearch/2011-02-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudsearch/2011-02-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudsearch/2013-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudsearch/2013-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudsearchdomain/2013-01-01/endpoint-rule-set-1.json.gz
 D .venv/lib/python3.11/site-packages/botocore/data/cloudsearchdomain/2013-01-01/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/cloudsearchdomain/2013-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudtrail-data/2021-08-11/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudtrail-data/2021-08-11/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudtrail/2013-11-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudtrail/2013-11-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudwatch/2010-08-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cloudwatch/2010-08-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeartifact/2018-09-22/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeartifact/2018-09-22/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codebuild/2016-10-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codebuild/2016-10-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codecatalyst/2022-09-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codecatalyst/2022-09-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codecommit/2015-04-13/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codecommit/2015-04-13/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeconnections/2023-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeconnections/2023-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codedeploy/2014-10-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codedeploy/2014-10-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeguru-reviewer/2019-09-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeguru-reviewer/2019-09-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeguru-security/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeguru-security/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeguruprofiler/2019-07-18/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codeguruprofiler/2019-07-18/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codepipeline/2015-07-09/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codepipeline/2015-07-09/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codestar-connections/2019-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codestar-connections/2019-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codestar-notifications/2019-10-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/codestar-notifications/2019-10-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cognito-identity/2014-06-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cognito-identity/2014-06-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cognito-idp/2016-04-18/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cognito-idp/2016-04-18/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cognito-sync/2014-06-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cognito-sync/2014-06-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/comprehend/2017-11-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/comprehend/2017-11-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/comprehendmedical/2018-10-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/comprehendmedical/2018-10-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/compute-optimizer/2019-11-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/compute-optimizer/2019-11-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/config/2014-11-12/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/config/2014-11-12/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connect-contact-lens/2020-08-21/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connect-contact-lens/2020-08-21/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connect/2017-08-08/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connect/2017-08-08/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/connect/2017-08-08/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connectcampaigns/2021-01-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connectcampaigns/2021-01-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connectcampaignsv2/2024-04-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connectcampaignsv2/2024-04-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connectcases/2022-10-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connectcases/2022-10-03/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/connectcases/2022-10-03/service-2.json.gz
 D .venv/lib/python3.11/site-packages/botocore/data/connectcases/2022-10-03/waiters-2.json
 M .venv/lib/python3.11/site-packages/botocore/data/connectparticipant/2018-09-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/connectparticipant/2018-09-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/controlcatalog/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/controlcatalog/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/controltower/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/controltower/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cost-optimization-hub/2022-07-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cost-optimization-hub/2022-07-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cur/2017-01-06/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/cur/2017-01-06/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/customer-profiles/2020-08-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/customer-profiles/2020-08-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/databrew/2017-07-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/databrew/2017-07-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dataexchange/2017-07-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dataexchange/2017-07-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/datapipeline/2012-10-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/datapipeline/2012-10-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/datasync/2018-11-09/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/datasync/2018-11-09/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/datazone/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/datazone/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dax/2017-04-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dax/2017-04-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/deadline/2023-10-12/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/deadline/2023-10-12/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/detective/2018-10-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/detective/2018-10-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/devicefarm/2015-06-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/devicefarm/2015-06-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/devops-guru/2020-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/devops-guru/2020-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/directconnect/2012-10-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/directconnect/2012-10-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/discovery/2015-11-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/discovery/2015-11-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dlm/2018-01-12/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dlm/2018-01-12/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dms/2016-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dms/2016-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/docdb-elastic/2022-11-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/docdb-elastic/2022-11-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/docdb/2014-10-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/docdb/2014-10-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/drs/2020-02-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/drs/2020-02-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ds-data/2023-05-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ds-data/2023-05-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ds/2015-04-16/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ds/2015-04-16/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dsql/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dsql/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dynamodb/2011-12-05/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dynamodb/2012-08-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dynamodb/2012-08-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dynamodbstreams/2012-08-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/dynamodbstreams/2012-08-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ebs/2019-11-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ebs/2019-11-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2-instance-connect/2018-04-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2-instance-connect/2018-04-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2014-09-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2014-09-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2014-10-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2014-10-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2015-03-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2015-03-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2015-04-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2015-04-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2015-10-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2015-10-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2016-04-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2016-04-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2016-09-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2016-09-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2016-11-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2016-11-15/paginators-1.json
 M .venv/lib/python3.11/site-packages/botocore/data/ec2/2016-11-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ecr-public/2020-10-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ecr-public/2020-10-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ecr/2015-09-21/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ecr/2015-09-21/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ecs/2014-11-13/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/ecs/2014-11-13/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/efs/2015-02-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/efs/2015-02-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/eks-auth/2023-11-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/eks-auth/2023-11-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/eks/2017-11-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/eks/2017-11-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elasticache/2014-09-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elasticache/2014-09-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elasticache/2015-02-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elasticache/2015-02-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elasticbeanstalk/2010-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elasticbeanstalk/2010-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elastictranscoder/2012-09-25/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elastictranscoder/2012-09-25/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elb/2012-06-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elb/2012-06-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elbv2/2015-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/elbv2/2015-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/emr-containers/2020-10-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/emr-containers/2020-10-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/emr-serverless/2021-07-13/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/emr-serverless/2021-07-13/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/emr/2009-03-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/emr/2009-03-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/endpoints.json
 M .venv/lib/python3.11/site-packages/botocore/data/entityresolution/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/entityresolution/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/es/2015-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/es/2015-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/events/2014-02-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/events/2014-02-03/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/events/2015-10-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/events/2015-10-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/evidently/2021-02-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/evidently/2021-02-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/evs/2023-07-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/evs/2023-07-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/finspace-data/2020-07-13/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/finspace-data/2020-07-13/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/finspace/2021-03-12/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/finspace/2021-03-12/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/firehose/2015-08-04/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/firehose/2015-08-04/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/fis/2020-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/fis/2020-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/fms/2018-01-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/fms/2018-01-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/forecast/2018-06-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/forecast/2018-06-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/forecastquery/2018-06-26/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/forecastquery/2018-06-26/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/frauddetector/2019-11-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/frauddetector/2019-11-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/freetier/2023-09-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/freetier/2023-09-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/fsx/2018-03-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/fsx/2018-03-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/gamelift/2015-10-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/gamelift/2015-10-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/gameliftstreams/2018-05-10/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/gameliftstreams/2018-05-10/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/geo-maps/2020-11-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/geo-maps/2020-11-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/geo-places/2020-11-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/geo-places/2020-11-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/geo-routes/2020-11-19/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/geo-routes/2020-11-19/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/glacier/2012-06-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/glacier/2012-06-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/globalaccelerator/2018-08-08/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/globalaccelerator/2018-08-08/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/glue/2017-03-31/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/glue/2017-03-31/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/grafana/2020-08-18/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/grafana/2020-08-18/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/greengrass/2017-06-07/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/greengrass/2017-06-07/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/greengrassv2/2020-11-30/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/greengrassv2/2020-11-30/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/groundstation/2019-05-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/groundstation/2019-05-23/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/guardduty/2017-11-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/guardduty/2017-11-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/health/2016-08-04/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/health/2016-08-04/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/healthlake/2017-07-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/healthlake/2017-07-01/service-2.json.gz
 D .venv/lib/python3.11/site-packages/botocore/data/healthlake/2017-07-01/waiters-2.json
 M .venv/lib/python3.11/site-packages/botocore/data/iam/2010-05-08/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iam/2010-05-08/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/identitystore/2020-06-15/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/identitystore/2020-06-15/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/imagebuilder/2019-12-02/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/imagebuilder/2019-12-02/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/importexport/2010-06-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/importexport/2010-06-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/inspector-scan/2023-08-08/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/inspector-scan/2023-08-08/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/inspector/2015-08-18/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/inspector/2015-08-18/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/inspector/2016-02-16/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/inspector/2016-02-16/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/inspector2/2020-06-08/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/inspector2/2020-06-08/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/internetmonitor/2021-06-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/internetmonitor/2021-06-03/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/invoicing/2024-12-01/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/invoicing/2024-12-01/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iot-data/2015-05-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iot-data/2015-05-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iot-jobs-data/2017-09-29/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iot-jobs-data/2017-09-29/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iot-managed-integrations/2025-03-03/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iot-managed-integrations/2025-03-03/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iot/2015-05-28/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iot/2015-05-28/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotanalytics/2017-11-27/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotanalytics/2017-11-27/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotdeviceadvisor/2020-09-18/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotdeviceadvisor/2020-09-18/service-2.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotevents-data/2018-10-23/endpoint-rule-set-1.json.gz
 M .venv/lib/python3.11/site-packages/botocore/data/iotevents-data/2018-10-23/service-2.json.gz
